Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[27, 63, 84, 101, 195, 267, 279, 283, 339, 345]",2.08,MLR,0.35,-2.01,-0.64,-0.66
"[95, 116, 126, 144, 182, 273, 290, 339, 345, 347]",1.55,MLR,0.22,-0.57,-0.07,-0.32
"[76, 86, 113, 138, 235, 271]",0.98,MLR,0.24,0.02,0.04,-0.09
"[168, 169, 285, 299, 305, 314, 362]",3.19,MLR,0.23,-0.09,-21.3,-23.54
"[81, 88, 212, 277, 354, 360]",1.2,MLR,0.09,-0.21,-0.84,-0.44
"[59, 75, 94, 127, 182, 252, 274, 303]",1.37,MLR,0.15,-0.66,-0.07,-0.35
"[52, 58, 81, 100, 130, 207, 366]",1.29,MLR,0.07,-0.39,-0.6,-0.62
"[178, 198, 221, 295]",0.94,MLR,0.13,-0.07,-0.27,-0.46
"[0, 25, 130, 230, 275, 290]",1.09,MLR,0.12,-0.1,-0.35,-0.51
"[60, 97, 137, 206, 281, 309, 319, 341, 352, 379]",1.58,MLR,0.14,-0.27,-0.73,-0.54
"[27, 49, 219, 290, 362]",1.02,MLR,0.07,-0.27,-0.08,-0.25
"[39, 59, 192, 217, 250, 313, 320]",1.14,MLR,0.29,0.01,-0.42,-0.13
"[73, 117, 215, 299, 302, 342]",1.13,MLR,0.13,-0.18,-0.46,-0.28
"[41, 64, 138, 181, 191, 298, 315]",1.06,MLR,0.29,0.0,0.03,0.08
"[29, 71, 158, 203, 357]",1.09,MLR,0.1,-0.12,-0.75,-0.94
"[108, 126, 196, 293, 318]",1.07,MLR,0.2,-0.02,-0.81,-0.18
"[68, 95, 135, 269, 293, 359, 364, 371, 384]",1.19,MLR,0.37,0.08,-0.0,0.03
"[184, 187, 344, 374]",0.91,MLR,0.08,-0.29,0.3,0.28
"[27, 68, 118, 122, 173, 190, 227, 247, 301]",1.34,MLR,0.28,-0.08,-0.39,-0.82
"[21, 84, 109, 134, 283, 381]",1.08,MLR,0.13,-0.15,-0.24,-0.26
"[2, 24, 111, 130, 158, 202, 203, 307]",1.44,MLR,0.36,0.1,-1.79,-3.77
"[6, 42, 67, 168]",1.01,MLR,0.12,-0.06,-0.79,-0.88
"[39, 75, 100, 156]",0.92,MLR,0.18,-0.03,-0.2,-0.06
"[37, 73, 95, 317, 370]",1.01,MLR,0.24,-0.14,-0.24,-0.08
"[204, 246, 313, 378]",0.85,MLR,0.18,-0.02,0.2,0.16
"[35, 40, 75, 87, 216, 244, 259, 354, 365]",1.82,MLR,0.01,-0.46,-2.49,-2.97
"[47, 84, 94, 192]",0.99,MLR,0.11,-0.19,-0.44,-0.39
"[56, 76, 77, 102, 151, 208, 335]",2.27,MLR,0.1,-5.11,-0.98,-0.79
"[73, 123, 142, 196, 221, 272, 331]",1.32,MLR,0.3,0.04,-1.51,-1.18
"[19, 99, 318]",0.85,MLR,0.13,-0.01,-0.17,-0.07
"[17, 104, 210, 270, 306, 326, 349, 376, 381]",1.39,MLR,0.09,-0.33,-0.22,-0.13
"[29, 83, 129, 142]",0.9,MLR,0.1,-0.08,-0.01,-0.02
"[1, 20, 79, 255, 264, 269, 330, 351]",1.12,MLR,0.37,-0.13,0.29,-0.01
"[65, 180, 260, 287, 290, 296, 340]",1.05,MLR,0.26,-0.02,0.1,0.01
"[66, 74, 219]",0.85,MLR,0.09,-0.05,-0.07,-0.06
"[0, 79, 125, 147, 222, 229, 286, 294, 345]",1.33,MLR,0.28,-0.02,-0.48,-0.94
"[14, 23, 112, 122, 132, 144, 173, 220, 232, 247, 340]",1.74,MLR,0.18,-0.42,-0.63,-0.38
"[68, 76, 269, 288, 290, 363]",1.16,MLR,0.25,-0.47,-0.21,0.06
"[12, 19, 55, 181, 204, 238, 332]",1.15,MLR,0.17,-0.13,-0.24,-0.12
"[33, 43, 85, 140, 173, 222, 360]",1.2,MLR,0.19,-0.39,-0.08,-0.96
"[15, 115, 126, 158, 170, 212, 271, 272, 328]",1.46,MLR,0.36,-0.15,-0.86,-0.38
"[34, 77, 87, 306, 312, 364]",1.13,MLR,0.32,0.02,-0.8,-0.98
"[21, 84, 115, 133, 197, 257, 329, 378]",1.27,MLR,0.21,-0.14,-0.4,-0.62
"[17, 133, 224, 269, 324, 355]",1.08,MLR,0.38,0.17,-0.78,-0.6
"[73, 125, 294, 332]",1.06,MLR,0.06,-0.54,-0.36,-0.42
"[14, 34, 189, 236, 253, 332]",1.5,MLR,0.4,0.04,-3.51,-6.28
"[180, 256, 307, 322]",0.92,MLR,0.13,-0.09,-0.15,-0.48
"[6, 59, 135, 168, 210, 217, 238, 339]",1.6,MLR,-0.23,-0.69,-1.49,-1.76
"[37, 74, 82, 247, 274, 312]",1.03,MLR,0.14,-0.08,-0.06,-0.04
"[17, 114, 161, 201, 214, 254]",1.0,MLR,0.3,0.11,-0.22,0.04
"[63, 81, 96]",0.87,MLR,0.04,-0.13,-0.07,-0.09
"[32, 35, 54, 71]",0.96,MLR,0.13,-0.01,-0.52,-0.45
"[54, 193, 207, 243, 302, 337]",1.2,MLR,0.2,-0.06,-1.13,-0.32
"[59, 123, 159, 188, 191, 207, 338]",1.15,MLR,0.3,0.03,-0.53,-0.49
"[162, 257, 269]",0.83,MLR,0.09,-0.1,0.11,0.07
"[14, 109, 111, 176, 184, 312, 377]",1.51,MLR,0.2,-1.42,-0.35,-0.16
"[33, 145, 205, 315, 341]",0.91,MLR,0.22,-0.04,0.23,0.1
"[6, 34, 144, 150, 208, 246, 285, 310, 353]",4.3,MLR,0.2,-0.2,-30.01,-40.02
"[72, 112, 134, 154, 260, 276, 286, 292, 307, 326]",1.58,MLR,0.4,-0.61,-0.13,-0.12
"[0, 3, 240, 267, 329, 352]",1.08,MLR,0.24,-0.03,-0.44,-0.18
"[117, 176, 191, 295, 319]",1.0,MLR,0.15,-0.1,-0.21,-0.25
"[56, 257, 284, 345]",0.89,MLR,0.14,-0.03,-0.03,-0.39
"[10, 47, 155, 321, 337]",0.96,MLR,0.09,-0.1,0.02,0.2
"[17, 60, 81, 299, 324]",0.99,MLR,0.16,-0.06,-0.24,0.03
"[188, 200, 228, 230, 239, 266]",1.11,MLR,0.25,-0.46,0.13,-0.07
"[90, 113, 136, 219, 234]",0.95,MLR,0.15,-0.08,0.06,-0.08
"[183, 187, 213, 303, 332]",1.05,MLR,0.14,-0.53,0.2,0.01
"[57, 102, 199, 342]",1.01,MLR,0.05,-0.49,-0.05,0.08
"[72, 82, 88, 129, 153, 199, 260, 307, 320]",2.02,MLR,0.4,-2.91,0.28,-0.27
"[83, 107, 115, 152, 164, 256, 328, 333, 335]",1.78,MLR,0.39,-1.71,-0.11,-0.1
"[45, 85, 175, 275, 288, 309, 362]",1.11,MLR,0.22,-0.12,-0.05,-0.74
"[117, 246, 368]",0.9,MLR,0.09,-0.09,-0.35,-0.46
"[9, 12, 113, 132, 138, 139, 266, 327]",1.36,MLR,0.17,-0.42,-0.42,-0.65
"[18, 94, 96, 100, 141, 183, 192, 217, 308]",1.27,MLR,0.42,0.19,-0.52,-0.51
"[31, 105, 123, 144, 181, 241, 266, 295, 316]",1.52,MLR,0.29,-0.13,-1.23,-0.49
"[75, 223, 299, 351]",0.98,MLR,0.17,-0.01,-0.63,-0.65
"[100, 121, 136, 204, 231, 242, 250, 281, 289, 324, 350]",2.04,MLR,0.28,-0.96,-1.23,-0.31
"[355, 365, 373, 383]",1.01,MLR,0.16,-0.01,-0.87,-0.54
"[1, 27, 32, 49, 82, 222, 267, 275, 347]",1.18,MLR,0.47,0.2,-0.16,-0.91
"[59, 74, 109, 170, 270, 296, 337]",1.12,MLR,0.41,-0.11,-0.11,0.15
"[18, 39, 290, 314, 315, 358]",1.12,MLR,0.21,-0.3,-0.22,-0.41
"[39, 135, 192, 197, 250, 294, 296, 348]",1.53,MLR,0.15,-1.34,0.08,-0.15
"[30, 116, 179, 272, 282, 351, 378]",1.14,MLR,0.16,-0.16,-0.15,-0.13
"[200, 230, 240]",0.82,MLR,0.08,-0.08,0.16,-0.18
"[19, 22, 76, 112, 192, 281, 318, 365]",1.79,MLR,0.28,-0.77,-2.61,-1.82
"[58, 61, 62, 134, 138, 147, 210, 315]",1.27,MLR,0.27,-0.11,-0.49,-0.43
"[4, 73, 214, 216, 268, 379]",1.12,MLR,0.18,-0.37,-0.12,-0.38
"[97, 131, 221, 237, 306, 344]",1.06,MLR,0.1,-0.15,-0.14,-0.11
"[81, 103, 133, 194, 196, 199, 278, 307, 308, 335]",1.68,MLR,0.24,-0.59,-0.72,-0.93
"[50, 89, 113, 294, 295, 353, 381]",1.44,MLR,0.11,-0.28,-1.74,-1.18
"[16, 18, 72, 136, 165, 354]",1.1,MLR,0.09,-0.15,-0.35,-0.51
"[0, 9, 60, 132, 215, 357]",1.14,MLR,0.1,-0.16,-0.56,-0.68
"[72, 89, 174, 323]",0.91,MLR,0.07,-0.14,0.03,-0.29
"[86, 92, 93, 327]",0.91,MLR,0.0,-0.17,0.07,-0.01
"[28, 65, 267, 329, 337, 340]",1.18,MLR,0.24,-0.11,-0.92,-0.61
"[136, 141, 153, 214, 236]",0.96,MLR,0.21,0.03,-0.21,-0.3
"[89, 130, 178, 288, 335, 354]",1.21,MLR,0.21,-0.09,-1.15,-1.19
"[53, 100, 128, 193, 268, 281, 294, 382]",1.4,MLR,0.16,-0.34,-0.8,-0.68
"[48, 148, 177, 281, 365]",1.22,MLR,0.1,-0.16,-1.62,-0.63
"[60, 145, 219, 257, 294, 328, 329]",1.24,MLR,0.34,-0.01,-0.97,-1.57
"[69, 165, 205, 271]",0.95,MLR,0.24,0.06,-0.58,-0.22
"[12, 13, 15, 60, 62, 189, 272, 323, 345]",2.8,MLR,0.21,-6.04,-1.2,-0.41
"[15, 88, 116, 131, 138, 140, 235, 257]",1.4,MLR,0.18,-0.13,-1.12,-1.24
"[44, 163, 166, 219, 354]",1.13,MLR,0.18,-0.27,-0.79,-0.84
"[122, 225, 285, 326, 340]",2.57,MLR,0.12,-0.12,-17.51,-18.53
"[41, 134, 199, 362]",0.94,MLR,0.14,-0.13,-0.16,-0.43
"[94, 111, 160, 208, 217, 235, 311, 383]",1.27,MLR,0.16,-0.2,-0.31,-0.06
"[16, 21, 115, 244, 259, 277, 335]",1.36,MLR,0.22,-0.12,-1.51,-1.45
"[40, 46, 111, 123, 233, 237, 329, 342]",1.52,MLR,0.19,-0.15,-1.82,-1.75
"[54, 55, 169, 322, 360, 368]",1.08,MLR,0.11,-0.22,-0.13,-0.51
"[60, 68, 116, 214, 242, 284, 364]",1.26,MLR,0.2,-0.79,0.22,0.05
"[70, 80, 150, 162, 290, 321]",1.08,MLR,0.03,-0.33,0.09,0.12
"[17, 67, 231, 235]",1.04,MLR,0.23,0.08,-1.2,-1.13
"[21, 40, 89, 153, 176, 232, 239]",1.2,MLR,0.11,-0.25,-0.33,-0.52
"[15, 22, 46, 76, 305]",1.1,MLR,0.15,-0.12,-0.87,-0.83
"[110, 255, 304, 344, 363]",0.97,MLR,0.11,-0.11,-0.04,-0.27
"[129, 174, 208]",0.84,MLR,0.09,-0.1,0.05,-0.37
"[10, 34, 120, 161, 294, 319]",1.15,MLR,0.18,-0.06,-0.79,-0.94
"[13, 90, 94, 291, 320, 324, 384]",1.46,MLR,0.09,-1.6,0.32,-0.47
"[102, 122, 182, 215, 317, 365]",1.18,MLR,0.06,-0.28,-0.64,-0.86
"[71, 173, 213, 222]",0.89,MLR,0.09,-0.09,0.03,-0.32
"[58, 99, 157, 215, 355, 363]",1.12,MLR,0.22,-0.13,-0.52,-0.28
"[173, 174, 258, 279, 280, 292, 346]",1.2,MLR,0.32,0.1,-0.89,-1.12
"[25, 79, 168, 169, 285, 333, 374]",2.45,MLR,0.31,0.04,-11.59,-13.01
"[73, 132, 203, 317, 318, 358]",1.12,MLR,0.13,-0.18,-0.41,-0.65
"[3, 149, 301, 305, 311, 313]",1.08,MLR,0.08,-0.29,-0.01,-0.28
"[217, 234, 265, 345, 348]",1.0,MLR,0.13,-0.1,-0.24,-0.08
"[83, 105, 197, 328]",0.89,MLR,0.07,-0.09,0.07,-0.08
"[100, 216, 239, 278, 305]",1.06,MLR,0.14,-0.08,-0.65,-1.12
"[169, 228, 309]",0.84,MLR,0.1,-0.05,-0.03,-0.26
"[34, 57, 181, 223, 251, 267, 275, 352, 362]",2.25,MLR,0.42,-0.2,-6.08,-49.46
"[59, 92, 180, 284, 313]",0.97,MLR,0.07,-0.17,0.04,-0.03
"[75, 230, 241, 332, 351, 357, 377]",1.5,MLR,0.19,-1.18,-0.69,-0.43
"[37, 104, 201]",0.85,MLR,0.08,-0.07,-0.06,0.05
"[82, 109, 165, 216, 234, 245, 278, 380]",1.45,MLR,0.21,-0.58,-0.72,-0.91
"[3, 61, 78, 161, 230]",1.12,MLR,0.06,-0.44,-0.44,-0.3
"[27, 44, 93, 101, 154, 245, 286, 354]",1.47,MLR,0.27,-0.44,-1.07,-1.19
"[14, 81, 124, 147, 163, 180, 185, 193, 212, 322, 329]",1.85,MLR,0.17,-0.44,-1.12,-0.27
"[7, 85, 106, 255, 288, 300, 310]",1.11,MLR,0.21,-0.09,-0.09,-0.17
"[32, 51, 155, 158, 278]",1.04,MLR,0.15,-0.12,-0.46,-0.78
"[50, 86, 114, 251, 286, 315]",2.28,MLR,0.0,-0.3,-10.85,-93.13
"[118, 161, 248, 250, 341, 358, 361]",1.2,MLR,0.21,-0.12,-0.5,0.07
"[17, 56, 227, 305, 346]",1.03,MLR,0.23,0.06,-0.68,-0.16
"[42, 55, 246, 262]",0.87,MLR,0.25,-0.03,0.08,-0.02
"[36, 42, 133, 146, 195, 236, 240, 242, 255, 264, 295, 351]",2.59,MLR,0.37,-2.45,-0.78,-0.72
"[37, 190, 283, 328]",1.14,MLR,0.07,-0.95,-0.25,0.06
"[29, 57, 71, 153, 164, 203, 259, 289, 310]",1.28,MLR,0.4,0.04,-0.33,-0.89
"[20, 73, 171, 219, 251, 307, 315]",2.53,MLR,0.44,0.07,-12.6,-128.36
"[15, 59, 180, 239]",0.98,MLR,0.09,-0.1,-0.48,0.04
"[110, 123, 140]",0.86,MLR,0.05,-0.08,-0.13,-0.19
"[14, 61, 92, 102, 288, 372]",1.33,MLR,0.22,-0.28,-1.66,-0.56
"[5, 51, 151, 309, 319, 341]",1.32,MLR,0.05,-0.34,-1.47,-1.4
"[215, 350, 371]",0.88,MLR,0.08,-0.07,-0.24,-0.25
"[128, 190, 361]",0.85,MLR,0.02,-0.14,0.06,0.02
"[20, 61, 95, 118, 197]",1.0,MLR,0.2,-0.04,-0.31,0.28
"[22, 62, 98, 159, 229, 351]",1.17,MLR,0.13,-0.16,-0.73,-0.53
"[16, 32, 115, 263, 307, 331]",1.22,MLR,0.27,0.02,-1.37,-0.93
"[34, 50, 54, 159, 293, 349, 382]",1.2,MLR,0.18,-0.17,-0.44,-0.57
"[84, 133, 301, 325, 378]",1.02,MLR,0.14,-0.17,-0.23,-0.43
"[44, 52, 273, 314, 325]",0.99,MLR,0.11,-0.15,-0.11,-0.1
"[124, 150, 223, 260, 307, 374]",1.04,MLR,0.29,-0.14,-0.01,0.17
"[15, 19, 31, 72, 80, 127, 226, 284]",1.21,MLR,0.25,-0.03,-0.3,0.05
"[37, 52, 134, 277]",0.9,MLR,0.09,-0.07,-0.04,-0.27
"[44, 57, 118, 205, 299, 303, 340]",1.32,MLR,0.22,-0.08,-1.33,-1.41
"[1, 24, 33, 59, 103, 120, 171, 262, 281, 369]",1.46,MLR,0.41,-0.21,-0.24,-0.55
"[63, 112, 131, 250, 285]",2.73,MLR,0.14,-0.14,-20.0,-22.62
"[130, 210, 223, 240, 288, 325, 360, 374]",1.34,MLR,0.16,-0.33,-0.47,-0.63
"[19, 73, 147]",0.84,MLR,0.09,-0.05,-0.04,0.02
"[191, 201, 214]",0.84,MLR,0.08,-0.08,0.06,0.05
"[82, 241, 323, 330, 347]",0.97,MLR,0.12,-0.1,-0.05,-0.16
"[21, 32, 152, 216, 269, 285, 343, 356]",1.81,MLR,0.32,-0.05,-4.03,-9.39
"[142, 150, 154, 163, 208, 213, 234, 307, 316, 323, 345, 359]",1.88,MLR,0.28,-0.29,-0.8,-0.25
"[126, 130, 174, 189, 191, 262, 287, 304, 350, 364]",2.02,MLR,0.36,-1.98,-0.29,-0.31
"[96, 221, 273, 292, 353]",1.18,MLR,0.14,-0.14,-1.34,-1.1
"[30, 85, 138, 236, 288]",0.97,MLR,0.18,-0.04,-0.12,-0.11
"[14, 29, 62, 204, 259, 260, 270, 279]",1.21,MLR,0.4,0.01,-0.34,0.39
"[168, 286, 346, 372]",0.93,MLR,0.13,-0.06,-0.25,-0.15
"[30, 36, 83, 173, 234, 268, 356]",1.23,MLR,0.29,-0.09,-0.73,-1.02
"[61, 105, 119, 302]",0.93,MLR,0.09,-0.08,-0.19,-0.24
"[52, 148, 252, 300, 301]",1.01,MLR,0.05,-0.16,-0.18,-0.24
"[32, 109, 376]",0.89,MLR,0.07,-0.05,-0.37,-0.54
"[8, 14, 185, 237, 278, 280, 379]",1.56,MLR,0.04,-0.26,-2.64,-2.24
"[2, 78, 83, 184, 222, 335]",1.39,MLR,0.1,-1.04,-0.81,-0.64
"[164, 191, 221, 240, 281]",0.99,MLR,0.25,-0.07,-0.24,0.07
"[19, 145, 158, 221, 230, 352]",1.05,MLR,0.29,0.08,-0.43,-0.22
"[44, 245, 249, 323]",0.93,MLR,0.09,-0.12,-0.16,-0.21
"[196, 279, 333, 342, 370]",0.98,MLR,0.06,-0.14,-0.08,0.11
"[87, 159, 225, 231, 301, 343, 370, 380]",1.05,MLR,0.29,0.01,0.4,-0.01
"[18, 205, 282, 285, 291]",2.63,MLR,0.18,-0.02,-18.51,-19.75
"[9, 81, 99, 139]",0.86,MLR,0.09,-0.05,0.17,0.16
"[12, 109, 120, 143, 148, 217, 282, 323, 339]",1.6,MLR,0.17,-0.35,-1.3,-1.37
"[51, 154, 167, 186, 199, 203, 234, 274, 346]",1.87,MLR,0.31,-1.87,-0.45,0.25
"[7, 66, 107, 136, 241, 250, 271, 294, 377]",1.46,MLR,0.25,-0.2,-0.82,-1.13
"[136, 143, 147, 166, 185, 192, 250, 263, 268, 310, 366]",1.95,MLR,0.42,-0.85,-0.94,-0.94
"[57, 213, 260, 337]",0.88,MLR,0.22,-0.06,0.05,0.09
"[82, 133, 154, 178, 225, 242, 247]",0.95,MLR,0.33,0.14,0.28,0.05
"[9, 63, 160, 213, 249]",1.02,MLR,0.15,-0.17,-0.25,-0.22
"[71, 227, 277, 366]",0.91,MLR,0.1,-0.11,-0.04,-0.2
"[69, 99, 106, 136, 162, 178, 251]",2.83,MLR,0.32,0.12,-16.54,-168.06
"[33, 52, 317, 364, 368]",1.16,MLR,0.16,-0.33,-0.93,-1.02
"[11, 41, 174, 268, 338]",1.05,MLR,0.2,-0.22,-0.36,-0.66
"[227, 233, 270, 341]",0.84,MLR,0.22,0.07,0.12,0.03
"[40, 142, 246, 300, 310, 337, 354]",1.27,MLR,0.17,-0.12,-0.95,-1.32
"[16, 203, 240, 255, 322, 357]",1.02,MLR,0.12,-0.22,0.2,0.25
"[50, 72, 93, 130, 316, 340]",1.25,MLR,0.09,-0.18,-1.26,-1.07
"[108, 112, 173, 302, 342, 376]",1.01,MLR,0.11,-0.1,0.06,-0.13
"[60, 63, 80, 106, 137, 239, 358]",1.27,MLR,0.21,-0.07,-1.06,-1.01
"[14, 221, 299]",0.93,MLR,0.08,-0.08,-0.58,-0.2
"[97, 197, 219, 245, 295, 314]",1.12,MLR,0.11,-0.15,-0.48,-0.33
"[34, 160, 164, 216, 275]",1.0,MLR,0.29,-0.11,-0.24,-0.51
"[29, 48, 232, 335]",1.05,MLR,0.14,-0.09,-1.04,-1.11
"[43, 83, 98, 225]",0.91,MLR,0.05,-0.13,0.01,-0.15
"[48, 54, 98, 112, 331]",1.21,MLR,0.15,-0.03,-1.75,-1.35
"[165, 166, 205, 236, 285, 291]",1.76,MLR,0.13,-0.28,-5.24,-4.77
"[124, 151, 194, 245, 301]",1.01,MLR,0.09,-0.17,-0.16,-0.1
"[63, 90, 124, 173, 329, 335]",1.14,MLR,0.3,0.11,-1.0,-1.01
"[52, 112, 182, 219, 267]",1.07,MLR,0.23,-0.02,-0.78,-0.64
"[30, 220, 231, 333]",1.05,MLR,0.1,-0.26,-0.71,-0.57
"[12, 118, 134, 156, 210, 330]",1.07,MLR,0.22,-0.08,-0.28,0.0
"[61, 86, 106, 138, 302]",0.96,MLR,0.21,0.01,-0.15,-0.04
"[22, 291, 324, 336]",1.0,MLR,0.13,-0.07,-0.66,-1.26
"[17, 49, 101, 125, 288, 343]",1.1,MLR,0.08,-0.17,-0.31,-0.09
"[27, 125, 133, 166, 271, 326, 376]",1.18,MLR,0.22,-0.5,0.2,0.12
"[71, 131, 139, 184, 296]",1.16,MLR,0.1,-0.51,-0.61,-0.28
"[21, 72, 107, 112, 126, 163, 263, 264, 310, 358]",1.35,MLR,0.39,-0.12,0.05,0.32
"[13, 35, 121, 144, 197, 251, 285, 315]",7.98,MLR,0.39,0.07,-128.89,-782.45
"[96, 128, 159, 267, 303, 369]",1.0,MLR,0.24,-0.02,0.03,0.1
"[189, 307, 328, 367]",0.96,MLR,0.01,-0.22,-0.19,-0.24
"[18, 198, 306, 353, 355, 373]",1.24,MLR,0.32,0.14,-1.68,-1.27
"[72, 87, 186, 288, 358]",1.02,MLR,0.08,-0.32,-0.01,-0.17
"[70, 130, 155, 208, 214, 286, 333, 377]",1.19,MLR,0.23,-0.18,0.05,0.19
"[74, 107, 151, 171, 210, 314, 319]",0.99,MLR,0.48,0.28,-0.13,0.49
"[28, 37, 251, 276]",2.69,MLR,0.16,-0.08,-22.48,-263.99
"[25, 195, 287, 334]",0.99,MLR,0.15,-0.06,-0.65,-0.84
"[61, 83, 88, 112, 145, 211, 228, 379]",1.15,MLR,0.23,-0.07,0.06,-0.22
"[146, 201, 255, 368, 375]",0.98,MLR,0.09,-0.16,0.01,-0.11
"[146, 177, 212, 231, 302, 336]",1.14,MLR,0.03,-0.29,-0.33,-0.47
"[26, 71, 95, 138, 172, 274, 303, 325, 371]",1.31,MLR,0.3,-0.02,-0.34,-0.05
"[124, 245, 292, 327, 353]",1.19,MLR,0.13,-0.02,-1.65,-0.94
"[169, 187, 250, 260, 288, 315, 381]",1.13,MLR,0.24,-0.21,-0.01,0.06
"[92, 236, 284, 353]",1.11,MLR,0.05,-0.13,-1.36,-0.91
"[22, 93, 120, 153, 155, 206, 307, 334]",1.33,MLR,0.21,-0.21,-0.64,-0.49
"[81, 88, 164, 210]",0.86,MLR,0.23,-0.04,0.14,0.06
"[155, 278, 287, 347, 375, 377]",1.04,MLR,0.18,-0.07,-0.1,-0.27
"[164, 167, 256, 362]",0.84,MLR,0.27,0.05,0.12,0.06
"[34, 62, 161, 177]",1.01,MLR,0.18,-0.02,-0.83,-1.33
"[21, 59, 112, 187, 232, 255, 328, 329, 333]",1.68,MLR,0.35,-1.21,-0.36,-0.38
"[42, 238, 251, 265, 333, 365]",2.83,MLR,0.16,-0.32,-18.42,-206.52
"[158, 196, 231]",0.86,MLR,0.01,-0.14,0.03,0.02
"[72, 74, 203, 221, 258, 311]",1.1,MLR,0.16,-0.1,-0.42,-0.58
"[18, 97, 208, 263, 268, 312, 384]",1.18,MLR,0.18,-0.21,-0.26,-0.3
"[50, 152, 165, 220]",0.88,MLR,0.21,0.06,-0.15,-0.06
"[50, 195, 233, 377]",0.91,MLR,0.19,0.05,-0.29,-0.18
"[0, 27, 43, 134, 275, 313]",1.09,MLR,0.12,-0.29,-0.02,-0.33
"[78, 218, 237, 264, 329, 371]",1.34,MLR,0.29,-0.86,-0.72,-0.23
"[38, 83, 129, 340]",0.92,MLR,0.04,-0.14,-0.01,-0.08
"[1, 9, 97, 116, 161, 316]",1.16,MLR,0.09,-0.13,-0.72,-0.83
"[22, 86, 102, 104, 159, 168, 224, 262, 279, 316]",1.58,MLR,0.37,-0.46,-0.39,-0.03
"[2, 26, 54, 65, 110, 181, 214, 241, 339]",1.41,MLR,0.07,-0.54,0.05,-0.28
"[31, 96, 247, 347, 350, 365]",1.07,MLR,0.25,0.04,-0.5,-0.13
"[32, 69, 127, 177, 257, 322]",1.1,MLR,0.34,0.13,-0.82,-0.58
"[57, 111, 123, 197, 221, 259]",1.12,MLR,0.11,-0.21,-0.34,-1.76
"[28, 49, 59, 148, 176, 196, 302, 384]",1.45,MLR,0.16,-0.39,-0.98,-0.89
"[17, 54, 56, 81, 110, 116, 251]",2.81,MLR,0.15,-0.16,-15.78,-167.05
"[31, 200, 302, 356, 375]",0.96,MLR,0.16,-0.03,-0.12,-0.24
"[13, 31, 45, 182, 252, 351, 378]",1.2,MLR,0.16,-0.15,-0.49,-0.17
"[42, 53, 101, 124, 364]",1.07,MLR,0.07,-0.19,-0.54,-0.68
"[134, 140, 148, 161, 192, 218, 220, 312]",1.27,MLR,0.16,-0.18,-0.35,-0.5
"[26, 246, 335, 340, 343]",1.02,MLR,0.18,-0.12,-0.31,-0.93
"[93, 182, 344, 356, 383]",1.01,MLR,0.12,-0.18,-0.18,-0.26
"[49, 80, 151, 164, 254, 374]",1.03,MLR,0.23,-0.14,0.05,0.21
"[19, 222, 326, 366]",0.89,MLR,0.11,-0.1,0.08,0.13
"[0, 38, 95, 115, 123, 147, 151, 157, 178, 218, 354, 355]",1.8,MLR,0.43,-0.26,-0.53,-0.03
"[8, 9, 20, 87, 92, 110, 267]",1.09,MLR,0.23,-0.08,0.02,-0.14
"[58, 84, 121, 150, 162, 172]",1.09,MLR,0.14,-0.19,-0.19,-0.54
"[57, 156, 170, 177]",0.83,MLR,0.31,0.16,0.02,0.3
"[0, 92, 251, 308, 326]",3.1,MLR,0.2,-0.07,-26.7,-333.64
"[181, 182, 225, 243, 271, 375]",1.14,MLR,0.12,-0.49,-0.06,-0.05
"[52, 74, 98, 102, 172, 229, 251, 253]",2.66,MLR,0.32,-1.14,-9.95,-84.26
"[45, 73, 91, 102, 290, 296, 323, 351]",1.5,MLR,0.19,-0.7,-0.81,-0.89
"[34, 38, 101, 162, 216, 296]",1.37,MLR,0.2,-0.63,-1.37,-1.69
"[65, 121, 187, 196, 236, 258, 300, 369, 373, 374]",1.31,MLR,0.3,-0.05,0.09,0.2
"[8, 147, 180, 204, 208, 239, 247, 356]",1.21,MLR,0.26,-0.04,-0.29,-0.09
"[93, 102, 220]",0.85,MLR,0.03,-0.12,0.01,-0.06
"[24, 26, 62, 104, 176, 185, 251, 275, 381]",4.8,MLR,0.26,-1.22,-36.42,-435.1
"[201, 279, 332, 378]",0.92,MLR,0.11,-0.26,0.15,0.08
"[19, 43, 91, 185, 368]",0.99,MLR,0.14,-0.17,-0.04,0.26
"[52, 208, 213, 223, 330]",1.1,MLR,0.14,-0.24,-0.66,-0.81
"[48, 93, 311, 363]",0.98,MLR,0.07,-0.24,-0.28,-0.34
"[1, 13, 150, 220, 290, 358, 377]",1.13,MLR,0.31,0.03,-0.39,0.13
"[26, 70, 143, 268, 357]",1.02,MLR,0.08,-0.29,-0.01,-0.15
"[154, 191, 292, 354]",1.17,MLR,0.37,0.25,-2.52,-1.26
"[44, 218, 354]",0.92,MLR,0.13,-0.0,-0.69,-0.51
"[111, 170, 175, 242, 248, 302, 310, 312]",1.11,MLR,0.5,0.29,-0.36,-2.05
"[97, 141, 200, 203, 317]",0.98,MLR,0.24,-0.11,-0.08,0.03
"[70, 345, 367]",0.86,MLR,0.06,-0.09,-0.11,-0.03
"[13, 151, 165]",0.85,MLR,0.05,-0.1,0.01,0.22
"[44, 54, 310, 335]",1.01,MLR,0.16,-0.1,-0.74,-0.7
